v8-version,6,0,286,52,0
shared-library,"/home/ua32p/.nvm/versions/node/v8.4.0/bin/node",0x00400000,0x0205e000,0
shared-library,"/usr/lib64/libc-2.17.so",0x7f059a73b000,0x7f059a8f2000,0
shared-library,"/usr/lib64/libpthread-2.17.so",0x7f059aafc000,0x7f059ab13000,0
shared-library,"/usr/lib64/libgcc_s-4.8.5-20150702.so.1",0x7f059ad18000,0x7f059ad2d000,0
shared-library,"/usr/lib64/libm-2.17.so",0x7f059af2e000,0x7f059b02e000,0
shared-library,"/usr/lib64/libstdc++.so.6.0.19",0x7f059b230000,0x7f059b319000,0
shared-library,"/usr/lib64/librt-2.17.so",0x7f059b539000,0x7f059b540000,0
shared-library,"/usr/lib64/libdl-2.17.so",0x7f059b741000,0x7f059b743000,0
shared-library,"/usr/lib64/ld-2.17.so",0x7f059b945000,0x7f059b965000,0
shared-library,"[vdso]",0x7ffc660e7000,0x7ffc660e9000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f059b94ef20,265,0,(nil),4
tick,0x7f059a82cc29,468932,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,469986,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,471039,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,472091,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,473144,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,474196,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,475248,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,476300,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,477353,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,478406,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,479458,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,480510,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,481563,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,482614,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,483667,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,484719,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,485771,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,486824,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,487878,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,488929,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,489981,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,491034,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,492086,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,493139,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,494191,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,495243,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,496296,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,497348,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,498400,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,499452,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,500505,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,501557,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,502609,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,503662,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,504716,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,505767,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,506819,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,507872,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,508924,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,509976,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,511029,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,512081,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,513134,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,514186,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,515238,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,516290,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,517343,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,518395,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,519448,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,520500,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,521554,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,522605,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,523657,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,524710,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,525762,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,526814,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,527867,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,528919,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,529971,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,531024,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,532076,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,533128,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,534181,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,535233,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,536285,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,537380,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,538433,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,539487,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,540539,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,541592,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,542643,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,543696,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,544748,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,545801,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,546856,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,547907,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,548960,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,550012,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,551070,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,552118,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,553170,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,554225,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,555277,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
